record_id,age,sex,education_level
sub-1,18,M,bachelor
sub-2,24,F,bachelor
sub-3,20,F,highschool
sub-4,19,F,highschool
sub-5,18,F,highschool
sub-6,18,M,highschool
sub-7,18,F,bachelor
sub-8,22,M,bachelor
sub-9,19,M,bachelor
sub-10,20,M,master
sub-11,18,M,master
sub-12,25,M,bachelor
sub-13,21,F,phd
sub-14,18,F,highschool
sub-15,18,F,highschool
sub-16,18,F,highschool
sub-17,18,M,bachelor
sub-18,19,F,master
sub-19,19,M,highschool
sub-20,18,F,master
sub-21,19,M,highschool
sub-22,18,M,master
sub-23,18,F,highschool
sub-24,18,M,highschool
sub-25,19,M,bachelor
sub-26,21,F,highschool
sub-27,18,M,highschool
sub-28,19,F,highschool
sub-29,19,F,master
sub-30,18,F,bachelor
sub-31,19,M,highschool
sub-32,18,M,bachelor
sub-33,18,M,bachelor
sub-34,23,F,highschool
sub-35,24,M,bachelor
sub-36,21,F,highschool
sub-37,18,F,highschool
sub-38,18,M,bachelor
sub-39,20,F,highschool
sub-40,19,M,bachelor
sub-41,18,M,bachelor
sub-42,19,M,highschool
sub-43,18,M,bachelor
sub-44,22,M,highschool
sub-45,18,F,phd
sub-46,20,F,bachelor
sub-47,18,F,master
sub-48,19,M,bachelor
sub-49,19,M,highschool
sub-50,18,M,bachelor
sub-51,24,F,phd
sub-52,20,M,bachelor
sub-53,23,F,master
sub-54,22,F,master
sub-55,19,M,highschool
sub-56,23,M,highschool
sub-57,18,F,bachelor
sub-58,18,M,bachelor
sub-59,18,F,master
sub-60,18,M,master
sub-61,18,M,highschool
sub-62,18,F,highschool
sub-63,21,M,master
sub-64,18,F,highschool
sub-65,18,M,master
sub-66,19,F,bachelor
sub-67,18,F,bachelor
sub-68,21,M,highschool
sub-69,18,F,bachelor
sub-70,26,M,bachelor
sub-71,20,M,bachelor
sub-72,18,M,highschool
sub-73,18,F,bachelor
sub-74,21,F,master
sub-75,20,M,highschool
sub-76,20,M,highschool
sub-77,20,F,highschool
sub-78,18,M,bachelor
sub-79,18,M,bachelor
sub-80,18,F,bachelor
sub-81,21,M,highschool
sub-82,19,F,highschool
sub-83,18,M,bachelor
sub-84,18,F,bachelor
sub-85,18,M,phd
sub-86,18,M,highschool
sub-87,20,F,bachelor
sub-88,20,M,bachelor
sub-89,22,F,bachelor
sub-90,19,M,bachelor
sub-91,18,F,bachelor
sub-92,20,F,phd
sub-93,20,F,highschool
sub-94,19,F,highschool
sub-95,20,M,bachelor
sub-96,19,M,bachelor
sub-97,19,F,highschool
sub-98,19,F,highschool
sub-99,18,F,highschool
sub-100,18,M,master
sub-101,18,M,highschool
sub-102,20,M,highschool
sub-103,18,M,highschool
sub-104,19,F,highschool
sub-105,22,F,highschool
sub-106,18,F,bachelor
sub-107,19,M,highschool
sub-108,20,M,master
sub-109,18,M,highschool
sub-110,18,F,bachelor
sub-111,18,F,master
sub-112,18,M,bachelor
sub-113,23,F,bachelor
sub-114,21,M,highschool
sub-115,20,M,highschool
sub-116,22,F,bachelor
sub-117,21,M,phd
sub-118,18,F,bachelor
sub-119,22,M,bachelor
sub-120,19,F,bachelor
sub-121,21,F,bachelor
sub-122,22,F,highschool
sub-123,18,M,bachelor
sub-124,18,M,phd
sub-125,18,F,highschool
sub-126,19,F,bachelor
sub-127,21,M,highschool
sub-128,21,M,bachelor
sub-129,18,M,highschool
sub-130,19,F,bachelor
sub-131,19,M,master
sub-132,18,M,highschool
sub-133,18,F,bachelor
sub-134,18,M,master
sub-135,23,M,master
sub-136,18,M,highschool
sub-137,19,F,highschool
sub-138,20,F,highschool
sub-139,18,F,phd
sub-140,25,F,master
sub-141,24,F,bachelor
sub-142,18,F,master
sub-143,19,F,bachelor
sub-144,18,M,bachelor
sub-145,18,M,highschool
sub-146,18,F,master
sub-147,19,M,highschool
sub-148,19,M,master
sub-149,18,F,master
sub-150,18,M,bachelor
sub-151,22,M,highschool
sub-152,18,M,highschool
sub-153,18,M,highschool
sub-154,19,M,highschool
sub-155,26,F,highschool
sub-156,18,F,master
sub-157,20,F,bachelor
sub-158,20,M,highschool
sub-159,18,F,highschool
sub-160,20,M,bachelor
sub-161,18,M,bachelor
sub-162,20,M,bachelor
sub-163,20,M,master
sub-164,19,F,bachelor
sub-165,18,F,phd
sub-166,21,M,master
sub-167,18,F,highschool
sub-168,18,M,master
sub-169,18,F,highschool
sub-170,19,F,master
sub-171,20,M,highschool
sub-172,18,F,master
sub-173,19,M,master
sub-174,18,F,master
sub-175,20,M,master
sub-176,18,M,highschool
sub-177,20,F,highschool
sub-178,18,F,bachelor
sub-179,23,M,highschool
sub-180,18,F,bachelor
sub-181,18,F,highschool
sub-182,18,M,phd
sub-183,23,M,bachelor
sub-184,22,F,master
sub-185,18,M,highschool
sub-186,20,M,master
sub-187,21,M,master
sub-188,19,F,bachelor
sub-189,19,F,bachelor
sub-190,18,M,master
sub-191,18,F,highschool
sub-192,22,M,bachelor
sub-193,22,F,highschool
sub-194,20,M,highschool
sub-195,18,M,highschool
sub-196,18,F,highschool
sub-197,20,M,highschool
sub-198,22,F,highschool
sub-199,22,F,phd
sub-200,21,M,bachelor
sub-201,20,M,phd
sub-202,18,F,bachelor
sub-203,18,M,highschool
sub-204,22,M,bachelor
sub-205,19,M,bachelor
sub-206,18,M,highschool
sub-207,18,M,bachelor
sub-208,20,F,highschool
sub-209,18,F,bachelor
sub-210,18,M,bachelor
sub-211,19,M,highschool
sub-212,20,M,highschool
sub-213,20,F,master
sub-214,18,M,bachelor
sub-215,20,F,highschool
sub-216,18,F,phd
sub-217,18,F,highschool
sub-218,20,M,bachelor
sub-219,20,F,phd
sub-220,21,M,highschool
sub-221,20,F,highschool
sub-222,19,M,highschool
sub-223,18,F,highschool
sub-224,18,M,highschool
sub-225,18,F,bachelor
sub-226,18,M,highschool
sub-227,25,M,bachelor
sub-228,18,M,phd
sub-229,22,M,master
sub-230,19,F,bachelor
sub-231,21,F,highschool
sub-232,19,M,bachelor
sub-233,19,F,bachelor
sub-234,19,M,bachelor
sub-235,18,M,highschool
sub-236,20,F,master
sub-237,18,M,bachelor
sub-238,18,M,highschool
sub-239,20,F,highschool
sub-240,18,M,bachelor
sub-241,23,M,master
sub-242,24,M,bachelor
sub-243,22,M,master
sub-244,18,F,highschool
sub-245,18,F,bachelor
sub-246,23,F,bachelor
sub-247,19,M,highschool
sub-248,24,M,highschool
sub-249,24,F,master
sub-250,21,M,highschool
sub-251,18,M,bachelor
sub-252,18,M,highschool
sub-253,21,M,highschool
sub-254,18,F,highschool
sub-255,18,F,phd
sub-256,19,F,master
sub-257,23,M,phd
sub-258,20,F,bachelor
sub-259,19,F,highschool
sub-260,18,M,bachelor
sub-261,19,M,bachelor
sub-262,27,F,master
